Lat,Long,Height,Epoch
37.38271241,-122.0781619,67.85210259,1303771498
37.38271966,-122.0779928,54.0762345,1303771499
37.38271693,-122.0778277,44.02685671,1303771500
37.38273761,-122.0779103,47.20544975,1303771501
37.38276097,-122.0779381,47.68280913,1303771502
37.3827249,-122.0779851,53.978096,1303771503
37.38274868,-122.0779973,58.19639705,1303771504
37.38271288,-122.0780505,62.34244958,1303771505
37.38261799,-122.0782951,73.49282055,1303771506
37.38263746,-122.0783154,80.19652437,1303771507
37.38263411,-122.0783492,78.07999978,1303771508
37.3826561,-122.0783075,73.76349311,1303771509
37.38271067,-122.0782851,75.57773486,1303771510
37.38274427,-122.0782969,82.67070767,1303771511
37.38272801,-122.0783323,82.06475115,1303771512
37.38271618,-122.0782811,76.70420479,1303771513
37.38271426,-122.0783374,82.94234323,1303771514
37.38265867,-122.0782806,67.74717971,1303771515
37.38264422,-122.0782386,53.69775121,1303771516
37.38267292,-122.0782032,60.26288638,1303771517
37.38272715,-122.0782464,56.80324173,1303771518
37.38278227,-122.0781892,54.62099208,1303771519
37.38274535,-122.078156,59.09586551,1303771520
37.38278416,-122.0780313,48.2446642,1303771521
37.38274536,-122.0779489,38.57459827,1303771522
37.38274827,-122.0778918,44.29432249,1303771523
37.38272135,-122.0777478,39.01804209,1303771524
37.38269555,-122.0776421,43.10367798,1303771525
37.38275286,-122.0775415,27.26162534,1303771526
37.38283555,-122.0774593,29.58935108,1303771527
37.38294309,-122.0773849,10.10405567,1303771528
37.38299019,-122.0773071,9.444099228,1303771529
37.38304375,-122.0773162,12.17608418,1303771530
37.38316562,-122.0772805,19.68755639,1303771531
37.38322864,-122.0771882,21.35464342,1303771532
37.38333158,-122.0770504,19.51614502,1303771533
37.38343651,-122.0770079,23.95138903,1303771534
37.38354483,-122.0769784,24.59451681,1303771535
37.38363906,-122.0768637,18.27365525,1303771536
37.38364456,-122.0767993,20.8410701,1303771537
37.38374388,-122.0767283,30.63918907,1303771538
37.38384183,-122.0766689,29.78343268,1303771539
37.38392632,-122.0765893,32.64263207,1303771540
37.38402766,-122.0765596,22.39752927,1303771541
37.38411913,-122.0764966,30.13645259,1303771542
37.38421716,-122.076425,28.21354294,1303771543
37.38427331,-122.0763365,30.64816778,1303771544
37.38438349,-122.0763223,20.22149839,1303771545
37.38445179,-122.0762245,20.08029372,1303771546
37.3845574,-122.0761735,20.76622042,1303771547
37.38464255,-122.0760851,17.24325332,1303771548
37.38474168,-122.0760839,16.44050743,1303771549
37.38477284,-122.076029,12.17141066,1303771550
37.3848612,-122.0760092,18.031207,1303771551
37.38487629,-122.0759498,17.36861074,1303771552
37.38488411,-122.0758685,20.93573587,1303771553
37.38491483,-122.0758792,15.96990882,1303771554
37.38491899,-122.075846,16.10081375,1303771555
37.38495672,-122.0758523,17.16485004,1303771556
37.38495751,-122.07579,16.50854364,1303771557
37.38500502,-122.0757982,21.3798208,1303771558
37.38502986,-122.0758127,23.25510808,1303771559
37.3850355,-122.0757595,19.90772205,1303771560
37.385087,-122.0756971,9.827204955,1303771561
37.38516856,-122.0758287,32.05278231,1303771562
37.38521207,-122.075888,21.21036045,1303771563
37.38520746,-122.076009,19.26197719,1303771564
37.38531956,-122.076046,23.73881764,1303771565
37.38534128,-122.0761259,19.66354921,1303771566
37.38537519,-122.0762944,21.68926264,1303771567
37.38542016,-122.0763888,20.85286537,1303771568
37.38548457,-122.0764579,21.18307813,1303771569
37.38551304,-122.0765288,24.32570175,1303771570
37.38556598,-122.0766245,26.26716553,1303771571
37.38555542,-122.0766613,14.6545325,1303771572
37.38561339,-122.0767183,19.53613051,1303771573
37.38561988,-122.0768245,24.57642747,1303771574
37.38563013,-122.0768746,26.21900427,1303771575
37.38555947,-122.0769643,34.19327984,1303771576
37.38549444,-122.0769991,34.6125193,1303771577
37.38533215,-122.0770567,33.57390887,1303771578
37.38528604,-122.0771711,42.19474795,1303771579
37.38521526,-122.0772444,34.86383564,1303771580
37.38513048,-122.0773148,28.85758417,1303771581
37.38507817,-122.0772967,40.37703517,1303771582
37.38499519,-122.0773267,35.85322273,1303771583
37.38488755,-122.0774543,26.20784396,1303771584
37.38480165,-122.077523,23.8216852,1303771585
37.38469601,-122.0776199,23.63369818,1303771586
37.38459889,-122.0776737,31.4662052,1303771587
37.38448993,-122.0777228,33.22629791,1303771588
37.3843817,-122.077768,33.82769487,1303771589
37.38431307,-122.0778644,19.10019619,1303771590
37.38420604,-122.0779381,26.70576784,1303771591
37.38408646,-122.0779884,27.60627806,1303771592
37.38401152,-122.0780488,27.24483138,1303771593
37.3839383,-122.0780931,22.313947,1303771594
37.38386603,-122.0780898,19.5081934,1303771595
37.38377657,-122.0781817,20.89884264,1303771596
37.38373203,-122.0782764,18.25944818,1303771597
37.38362126,-122.0783068,18.83667562,1303771598
37.38357767,-122.0783388,30.00111829,1303771599
37.38349753,-122.0784254,27.64597924,1303771600
37.3834272,-122.0785395,30.80554296,1303771601
37.38339029,-122.0785204,25.66340028,1303771602
37.38335526,-122.0785779,29.33698686,1303771603
37.3833591,-122.0786275,26.79250018,1303771604
37.38339928,-122.0786522,26.84523301,1303771605
37.38333166,-122.0786242,27.7652981,1303771606
37.38325528,-122.0787273,35.26743617,1303771607
37.38333694,-122.0787977,30.20438098,1303771608
37.38341827,-122.0788548,30.14113491,1303771609
37.38345695,-122.0789778,20.44660072,1303771610
37.38350889,-122.0791213,19.10230356,1303771611
37.38358835,-122.0793256,24.42052079,1303771612
37.38370467,-122.079518,23.6278056,1303771613
37.38379031,-122.0796557,21.26489303,1303771614
37.38390423,-122.0798894,25.04957627,1303771615
37.38398592,-122.0801301,34.26353737,1303771616
37.38406381,-122.0803169,24.94838379,1303771617
37.38416556,-122.0804325,26.87100029,1303771618
37.38425337,-122.0806243,26.15504978,1303771619
37.38434448,-122.0808023,19.89412192,1303771620
37.3844574,-122.0809281,13.58993033,1303771621
37.38451798,-122.0811561,21.72344007,1303771622
37.38460555,-122.0813565,16.70657243,1303771623
37.38470456,-122.0814744,16.71210084,1303771624
37.38479236,-122.0817175,22.20140737,1303771625
37.38490756,-122.0819103,28.59021254,1303771626
37.38499312,-122.0821127,26.6706786,1303771627
37.38510207,-122.0822195,22.41556918,1303771628
37.38519384,-122.0824115,26.16271628,1303771629
37.38525939,-122.0826387,29.61090379,1303771630
37.38534645,-122.0827287,26.00520977,1303771631
37.38541973,-122.0828728,26.18475372,1303771632
37.38541028,-122.0829755,35.43216348,1303771633
37.38548884,-122.0831126,37.91394714,1303771634
37.38554705,-122.0832172,43.81476378,1303771635
37.38562196,-122.0832917,39.89229921,1303771636
37.38567961,-122.083333,42.9659309,1303771637
37.38569983,-122.0835025,43.49972771,1303771638
37.38572625,-122.0835765,41.22187138,1303771639
37.38572985,-122.0835937,46.14164221,1303771640
37.3856192,-122.0835283,84.72880597,1303771641
37.38557999,-122.0835382,84.49851145,1303771642
37.38559343,-122.0835194,85.40977678,1303771643
37.38557984,-122.0835578,80.45403554,1303771644
37.3855944,-122.0834817,76.85956623,1303771645
37.38555346,-122.0835746,76.02745912,1303771646
37.38557274,-122.0836086,87.82890189,1303771647
37.38559081,-122.083607,82.41117356,1303771648
37.38560123,-122.083591,75.4890728,1303771649
37.38560909,-122.0835691,73.11822437,1303771650
37.38560787,-122.0835866,72.87328556,1303771651
37.38564453,-122.083579,70.08344711,1303771652
37.38560975,-122.0836412,74.34834959,1303771653
37.38567017,-122.0835229,63.8867469,1303771654
37.38563842,-122.0836163,70.31560771,1303771655
37.38568593,-122.0835395,59.67368359,1303771656
37.38568064,-122.0835813,56.2413171,1303771657
37.38564829,-122.0836131,53.73649845,1303771658
37.38567888,-122.0836296,57.06074772,1303771659
37.38571832,-122.0835939,52.24860404,1303771660
37.38573109,-122.0835411,50.33041726,1303771661
37.38574744,-122.0835946,61.01716509,1303771662
37.38572417,-122.0836649,67.20954147,1303771663
37.38574149,-122.0836723,71.35795451,1303771664
37.38573293,-122.0837076,70.23522143,1303771665
37.38575351,-122.0836173,58.02060261,1303771666
37.38575567,-122.0836025,61.5313673,1303771667
37.38585507,-122.0834321,48.17118727,1303771668
37.38584634,-122.0834414,48.65296331,1303771669
37.38582808,-122.0833843,39.44510696,1303771670
37.38583121,-122.0834017,41.47785437,1303771671
37.3858609,-122.0834055,45.93474665,1303771672
37.38583451,-122.0834675,48.61622787,1303771673
37.38578657,-122.0835575,54.31605998,1303771674
37.38583667,-122.0834218,43.63648522,1303771675
37.38571766,-122.0834204,22.2390486,1303771676
37.38574535,-122.0834655,61.3817666,1303771677
37.38564964,-122.0836375,82.7389201,1303771678
37.38563894,-122.0836032,93.13115886,1303771679
37.38563698,-122.0835859,96.33556781,1303771680
37.38560343,-122.0836197,106.7584691,1303771681
37.38559801,-122.0836785,114.9841195,1303771682
37.38562599,-122.0836314,114.9336468,1303771683
37.38565817,-122.0835594,110.447131,1303771684
37.38563841,-122.0836016,115.0258009,1303771685
37.38557431,-122.0836634,124.7146441,1303771686
37.38556385,-122.0835917,116.5127967,1303771687
37.38551108,-122.0836419,110.6202934,1303771688
37.38555521,-122.0835946,103.5548691,1303771689
37.38563409,-122.0834656,83.84466362,1303771690
37.38561121,-122.0835491,82.88757876,1303771691
37.38561151,-122.0836231,87.07116456,1303771692
37.38567542,-122.0836499,76.43915016,1303771693
37.38594793,-122.0839536,17.55675316,1303771694
37.38600084,-122.0840425,18.62390876,1303771695
37.38597323,-122.0843208,42.47072869,1303771696
37.38615261,-122.0843654,49.16494068,1303771697
37.38622738,-122.0845513,51.09770195,1303771698
37.38642062,-122.0846085,24.28080625,1303771699
37.38634393,-122.0849605,56.06489239,1303771700
37.38644974,-122.0850379,18.5646657,1303771701
37.3864515,-122.0852292,39.41585432,1303771702
37.38662276,-122.0853763,22.49341826,1303771703
37.38672567,-122.0855595,23.62791708,1303771704
37.38676305,-122.0857769,29.69769248,1303771705
37.38692479,-122.0858917,30.60409112,1303771706
37.3869903,-122.0861103,33.84318907,1303771707
37.38707416,-122.0862598,32.66489424,1303771708
37.38713682,-122.0863936,31.1418343,1303771709
37.38721528,-122.0865629,27.12525567,1303771710
37.38728614,-122.0867036,25.41387262,1303771711
37.38733617,-122.0869039,26.0718773,1303771712
37.38743279,-122.0870316,25.18164064,1303771713
37.38745308,-122.0871852,18.53649856,1303771714
37.3875614,-122.0872967,18.46761538,1303771715
37.38758466,-122.08744,14.61525091,1303771716
37.38762212,-122.0876164,20.21488576,1303771717
37.3877498,-122.0876843,27.20701751,1303771718
37.38777748,-122.0877883,27.84370717,1303771719
37.38782389,-122.087845,24.95339528,1303771720
37.38788067,-122.0878835,22.59341941,1303771721
37.38792172,-122.087891,27.13044651,1303771722
37.38793534,-122.0878822,24.75646259,1303771723
37.38790424,-122.0879254,26.49816211,1303771724
37.38787305,-122.087977,32.55436539,1303771725
37.38787785,-122.0879626,28.21870232,1303771726
37.38785856,-122.0880086,32.77792348,1303771727
37.38785733,-122.0880474,35.34386056,1303771728
37.38787621,-122.088043,31.34590498,1303771729
37.38791831,-122.0879994,36.58451917,1303771730
37.38789743,-122.0880202,31.56963108,1303771731
37.38786372,-122.088037,29.43209458,1303771732
37.38788466,-122.0880756,37.89853677,1303771733
37.38792182,-122.0880189,36.7225758,1303771734
37.38788346,-122.0880403,35.60649689,1303771735
37.38791103,-122.0879956,35.72474041,1303771736
37.38792427,-122.0879829,37.10486082,1303771737
37.38789499,-122.0880298,38.48875951,1303771738
37.38789032,-122.0880541,42.13189133,1303771739
37.38790615,-122.0880417,40.39848467,1303771740
37.38788524,-122.0880564,41.51474353,1303771741
37.38787444,-122.0880286,38.37061425,1303771742
37.38788236,-122.0880655,41.08454431,1303771743
37.38787938,-122.088058,39.38524383,1303771744
37.38788219,-122.0880662,41.67984621,1303771745
37.38788865,-122.0880324,38.64059871,1303771746
37.38787008,-122.0880716,39.98303576,1303771747
37.38788239,-122.0880721,40.42925189,1303771748
37.38776275,-122.0880651,21.77182116,1303771749
37.38791166,-122.0880275,42.40179206,1303771750
37.38789513,-122.0880479,44.65111304,1303771751
37.38784989,-122.0880252,36.61708446,1303771752
37.38787944,-122.088018,36.68611256,1303771753
37.38791295,-122.087981,39.84426854,1303771754
37.3879469,-122.0879445,40.65285615,1303771755
37.38788855,-122.0879911,33.24666654,1303771756
37.38790519,-122.087977,35.2813769,1303771757
37.38794866,-122.0879038,29.5510786,1303771758
37.38787791,-122.0878966,17.03903764,1303771759
37.38782762,-122.0880089,24.51680195,1303771760
37.38784792,-122.0879878,26.53845471,1303771761
37.38794442,-122.0879992,43.57287675,1303771762
37.3879586,-122.0879716,41.09146799,1303771763
37.38797012,-122.08797,39.78773077,1303771764
37.38785402,-122.0879728,19.56095156,1303771765
37.38789192,-122.0879275,16.37653946,1303771766
37.38786364,-122.087983,17.16389634,1303771767
37.38786459,-122.0879701,18.93997917,1303771768
37.38785911,-122.0879912,18.29670058,1303771769
37.38785043,-122.0880028,17.18644676,1303771770
37.38786374,-122.0880025,17.71377816,1303771771
37.38787828,-122.0880295,26.71412755,1303771772
37.38785513,-122.0879807,16.82829535,1303771773
37.38785292,-122.087948,11.94841291,1303771774
37.38800127,-122.0879098,35.39520679,1303771775
37.38797153,-122.0879295,34.87131949,1303771776
37.38794763,-122.0878893,28.55356751,1303771777
37.38793817,-122.0879114,26.70717524,1303771778
37.38797496,-122.0878677,23.93212289,1303771779
37.38795123,-122.0879139,29.49033397,1303771780
37.38795736,-122.087967,33.14647227,1303771781
37.38796696,-122.0879584,34.72151994,1303771782
37.38796036,-122.0880076,38.85769405,1303771783
37.38796648,-122.0880188,38.76857334,1303771784
37.38798289,-122.0879502,34.72318093,1303771785
37.38799388,-122.0879408,35.55153235,1303771786
37.38795104,-122.0880445,46.89292275,1303771787
37.38801098,-122.0879699,46.47453369,1303771788
37.38799154,-122.088006,50.96308127,1303771789
37.38798756,-122.0880084,51.37856817,1303771790
37.38796595,-122.0880595,56.56497544,1303771791
37.38793312,-122.0881259,57.88349187,1303771792
37.38792659,-122.0881159,52.45794506,1303771793
37.38795739,-122.0880252,45.5573819,1303771794
37.387917,-122.0880699,48.65016288,1303771795
37.38791504,-122.0880712,49.3612256,1303771796
37.3879169,-122.0881119,54.2375468,1303771797
37.38790708,-122.0880412,41.51897611,1303771798
37.38791263,-122.0880599,41.32838771,1303771799
37.38787779,-122.0881192,48.57003962,1303771800
37.38782042,-122.0881599,46.77804864,1303771801
37.38780995,-122.0881986,51.77483657,1303771802
37.38781021,-122.0881992,48.87118039,1303771803
37.38786251,-122.0881121,43.29217649,1303771804
37.38791883,-122.0880109,32.94514541,1303771805
37.38794202,-122.0880011,26.67105767,1303771806
37.38798375,-122.0880205,22.94429398,1303771807
37.38798634,-122.0881383,22.83071545,1303771808
37.38805281,-122.0882648,25.53349936,1303771809
37.38812459,-122.0883837,24.74390341,1303771810
37.38817224,-122.0884979,19.80246857,1303771811
37.38825971,-122.0886397,20.83432275,1303771812
37.38831478,-122.0888429,23.56906733,1303771813
37.38842005,-122.0889844,24.23161365,1303771814
37.38854054,-122.089122,22.03128583,1303771815
37.38859975,-122.0893164,22.5550583,1303771816
37.3886809,-122.0895129,22.88983263,1303771817
37.38876397,-122.0896902,23.05648598,1303771818
37.38884122,-122.089869,25.19859888,1303771819
37.38891699,-122.090023,22.27826983,1303771820
37.38901476,-122.0901956,24.61205918,1303771821
37.38909745,-122.0903952,23.53591371,1303771822
37.38919189,-122.0905391,21.8228571,1303771823
37.38927293,-122.0906773,21.49022405,1303771824
37.38934295,-122.0908543,22.03299995,1303771825
37.38940384,-122.0910225,20.07545633,1303771826
37.3894697,-122.0911711,19.87212089,1303771827
37.38955043,-122.0913596,18.09781376,1303771828
37.38962922,-122.0914755,21.50977821,1303771829
37.38972669,-122.0916246,22.43922626,1303771830
37.38981103,-122.0918251,26.70433043,1303771831
37.38989514,-122.0920126,18.73615313,1303771832
37.38995895,-122.0922054,12.90185596,1303771833
37.39007392,-122.0923782,22.79214565,1303771834
37.39016473,-122.0924812,21.11958216,1303771835
37.39025896,-122.0926476,23.48263952,1303771836
37.39033759,-122.0927942,31.20941968,1303771837
37.39041054,-122.0929381,34.31524198,1303771838
37.39047813,-122.0931443,41.81912575,1303771839
37.39056019,-122.0933204,43.42848243,1303771840
37.39063253,-122.0933611,39.1524762,1303771841
37.39069559,-122.0935992,35.29577308,1303771842
37.39061765,-122.0939784,77.16763322,1303771843
37.39067757,-122.0941535,80.99009196,1303771844
37.39089564,-122.0940107,54.77959966,1303771845
37.39098592,-122.0940926,47.79363933,1303771846
37.39111851,-122.0942039,41.31874889,1303771847
37.39131179,-122.0942547,27.14628356,1303771848
37.3913603,-122.0943388,20.36748955,1303771849
37.39141484,-122.0944683,18.20242347,1303771850
37.39148629,-122.0946057,26.29100351,1303771851
37.39156274,-122.0946853,21.54357871,1303771852
37.39161708,-122.0947398,16.48763347,1303771853
37.39168146,-122.0948253,21.53921138,1303771854
37.39173372,-122.0949072,23.34671771,1303771855
37.39186925,-122.0949571,33.03525509,1303771856
37.39189373,-122.0949404,22.20645594,1303771857
37.39191055,-122.0948669,16.5135565,1303771858
37.39192812,-122.0949817,27.3482754,1303771859
37.39193975,-122.0949911,27.31556584,1303771860
37.39194449,-122.094869,4.579178071,1303771861
37.39196532,-122.0948523,-2.700968713,1303771862
37.39194449,-122.0947924,-0.729577242,1303771863
37.39193959,-122.094771,-0.496215695,1303771864
37.39192621,-122.0947834,1.268665338,1303771865
37.39186774,-122.0950061,29.14360641,1303771866
37.39178173,-122.0946808,-35.93775525,1303771867
37.39175915,-122.0946642,-38.51030705,1303771868
37.39176737,-122.0946392,-45.34482168,1303771869
37.39174604,-122.0945653,-53.88326538,1303771870
37.39186183,-122.0949679,25.6978272,1303771871
37.39185465,-122.0949853,27.16561025,1303771872
37.3918658,-122.0950002,26.46628189,1303771873
37.39185774,-122.0949635,18.00754242,1303771874
37.39187402,-122.0949901,25.09092056,1303771875
37.39186723,-122.095004,27.80143332,1303771876
37.39183251,-122.0949918,20.42225607,1303771877
37.39189418,-122.0950155,29.16381702,1303771878
37.39192442,-122.0950146,27.45953236,1303771879
37.39197229,-122.0950589,27.76000427,1303771880
37.39201115,-122.0951511,27.24471877,1303771881
37.39200145,-122.0952085,11.83491533,1303771882
37.39213896,-122.0952716,23.11517356,1303771883
37.3921783,-122.095331,12.38971064,1303771884
37.39227378,-122.0954226,11.29166466,1303771885
37.3923879,-122.0954838,10.39602749,1303771886
37.39247609,-122.0956324,11.79182788,1303771887
37.39260441,-122.0957281,14.17812141,1303771888
37.39268583,-122.0958165,14.8088628,1303771889
37.39281942,-122.0958981,18.55041528,1303771890
37.3929359,-122.0960198,20.68691431,1303771891
37.39299404,-122.0961893,19.81856642,1303771892
37.39311032,-122.09629,14.66555614,1303771893
37.39320289,-122.0964239,19.6958208,1303771894
37.39331691,-122.0965517,23.76600607,1303771895
37.39343033,-122.0966462,19.80050136,1303771896
37.39352154,-122.0967726,21.52126494,1303771897
37.39362801,-122.0969677,14.57417887,1303771898
37.39370758,-122.0971246,21.78452294,1303771899
37.39376724,-122.0972374,18.03673692,1303771900
37.39390291,-122.0973941,13.86308565,1303771901
37.39397574,-122.097581,17.44243367,1303771902
37.39405706,-122.0977539,19.44868874,1303771903
37.3941526,-122.0978986,19.91300883,1303771904
37.39422175,-122.0980891,19.24607663,1303771905
37.39427787,-122.098277,22.67760723,1303771906
37.3943566,-122.0984078,18.28065598,1303771907
37.39443272,-122.0986206,21.24559199,1303771908
37.39451884,-122.0988015,23.24394415,1303771909
37.39460045,-122.0989752,25.60100149,1303771910
37.39468127,-122.0992203,34.7728067,1303771911
37.39480465,-122.0993859,32.78082196,1303771912
37.39488855,-122.0995338,26.39071963,1303771913
37.39481635,-122.1000692,62.21423596,1303771914
37.39500837,-122.0999623,32.06475283,1303771915
37.39515062,-122.1000933,30.33977377,1303771916
37.39511489,-122.1002916,14.37905799,1303771917
37.39517516,-122.1004693,12.78016137,1303771918
37.39533537,-122.1006074,22.06895565,1303771919
37.39536403,-122.1007872,20.37412679,1303771920
37.39541372,-122.1009498,22.33216123,1303771921
37.39552457,-122.1011052,17.2809548,1303771922
37.39556136,-122.101249,20.61272419,1303771923
37.39560174,-122.1013623,21.52082262,1303771924
37.39561813,-122.101444,18.45303548,1303771925
37.39566582,-122.1015339,17.81270194,1303771926
37.39572255,-122.1015522,21.75655103,1303771927
37.39575265,-122.1016111,26.2643026,1303771928
37.39576264,-122.1016079,25.34094107,1303771929
37.39579227,-122.1015926,22.0621024,1303771930
37.39574301,-122.1016345,22.97018244,1303771931
37.39575887,-122.1016295,25.87069783,1303771932
37.3957737,-122.1016388,32.5251687,1303771933
37.39574685,-122.1016333,21.62632865,1303771934
37.39586079,-122.1015797,28.90304094,1303771935
37.39586128,-122.1015472,26.50178379,1303771936
37.39561818,-122.1015958,-6.975359023,1303771937
37.39582648,-122.1015134,23.31405897,1303771938
37.39583936,-122.1014767,18.60639969,1303771939
37.3957922,-122.1015156,21.18623628,1303771940
37.39580408,-122.1015382,22.90615765,1303771941
37.39577385,-122.1015942,21.8775257,1303771942
37.39581088,-122.1015828,24.90651681,1303771943
37.39578473,-122.1016011,26.47988591,1303771944
37.39580398,-122.1016052,27.2737095,1303771945
37.39576417,-122.1016149,22.1708283,1303771946
37.39577989,-122.1016424,25.47041283,1303771947
37.39578271,-122.1016307,26.32684137,1303771948
37.39579077,-122.1016352,24.26421835,1303771949
37.39578184,-122.1016561,24.88072819,1303771950
37.39577173,-122.1016779,27.08952206,1303771951
37.39576916,-122.1016698,28.3252422,1303771952
37.3957955,-122.1016525,30.14150463,1303771953
37.39577124,-122.1016498,27.7952054,1303771954
37.39578729,-122.1016575,28.11340889,1303771955
37.39575595,-122.1016464,22.33669796,1303771956
37.39577946,-122.1016719,27.63026868,1303771957
37.39579264,-122.1016424,22.93525852,1303771958
37.39578406,-122.1017248,26.13880418,1303771959
37.39582492,-122.1017379,25.75539471,1303771960
37.39584187,-122.1017906,27.764634,1303771961
37.39582706,-122.101904,38.71155783,1303771962
37.39578165,-122.101961,45.74944734,1303771963
37.3957482,-122.1018833,40.03207075,1303771964
37.39574471,-122.1017595,35.68170544,1303771965
37.39567026,-122.1016403,37.19561324,1303771966
37.39560357,-122.1015411,24.82657218,1303771967
37.3954772,-122.1013952,10.45867218,1303771968
37.39541976,-122.1012777,14.15949168,1303771969
37.39530416,-122.1011841,18.88298616,1303771970
37.39525699,-122.100973,18.47003229,1303771971
37.3951587,-122.1008513,16.53582264,1303771972
37.39511835,-122.1006031,9.936487488,1303771973
37.39505983,-122.1003895,11.2354779,1303771974
37.39497229,-122.1002714,19.85131048,1303771975
37.39489808,-122.1000848,14.76809935,1303771976
37.3948317,-122.0999396,14.47677667,1303771977
37.39478605,-122.0997358,12.45558223,1303771978
37.39468328,-122.0996222,15.93265004,1303771979
37.3946609,-122.0994667,22.25165457,1303771980
37.394598,-122.0993388,26.36143909,1303771981
37.39452051,-122.0992315,24.0905773,1303771982
37.39448148,-122.0990883,25.89725678,1303771983
37.39442792,-122.0989465,24.28055219,1303771984
37.39435695,-122.098778,20.43478751,1303771985
37.39429342,-122.0986259,16.05154395,1303771986
37.39421707,-122.0985248,13.7750692,1303771987
37.39415335,-122.0984953,18.09405279,1303771988
37.39412528,-122.0984615,20.88904046,1303771989
37.39407833,-122.0984315,26.31992645,1303771990
37.3941022,-122.0982468,16.32409955,1303771991
37.39402843,-122.0981388,12.87352991,1303771992
37.39397907,-122.0979847,17.34638701,1303771993
37.39387655,-122.0978766,15.41441553,1303771994
37.39384704,-122.09772,9.488731721,1303771995
37.39378612,-122.0975797,15.43793137,1303771996
37.39369315,-122.0974228,14.40153442,1303771997
37.39361248,-122.0973136,12.91519343,1303771998
37.39353108,-122.0971632,13.53556668,1303771999
37.39341359,-122.0970392,9.178437262,1303772000
37.39339494,-122.0968643,1.984213117,1303772001
37.39330444,-122.0969074,20.18823457,1303772002
37.39327424,-122.0966458,6.934050563,1303772003
37.39322885,-122.09668,17.8205822,1303772004
37.39319945,-122.0966521,15.44760135,1303772005
37.39319584,-122.0965818,6.35346193,1303772006
37.39317818,-122.0965191,11.0917616,1303772007
37.39316523,-122.0964728,11.74099751,1303772008
37.39313943,-122.0964939,12.56433872,1303772009
37.39312691,-122.0964362,9.447057169,1303772010
37.39314425,-122.0964166,12.90512229,1303772011
37.3931038,-122.0963391,14.69806608,1303772012
37.39306154,-122.0962639,29.35721185,1303772013
37.39307381,-122.0963378,29.25864618,1303772014
37.39312931,-122.0964409,19.07358497,1303772015
37.39318359,-122.0965473,20.12676084,1303772016
37.39322806,-122.0966872,21.04190019,1303772017
37.39326249,-122.0967151,15.55720112,1303772018
37.3932536,-122.0966988,14.60755778,1303772019
37.39326324,-122.0967304,12.56614453,1303772020
37.39296455,-122.0959797,9.488154129,1303772021
37.39313179,-122.0964038,20.02196703,1303772022
37.39309635,-122.0963533,26.66086936,1303772023
37.39309912,-122.0963589,20.38480114,1303772024
37.39311253,-122.0963833,-1.233616637,1303772025
37.39309955,-122.0963704,2.466320815,1303772026
37.39310581,-122.096497,19.16519355,1303772027
37.39310061,-122.0964473,12.2097662,1303772028
37.39310501,-122.0964396,11.40061518,1303772029
37.39310741,-122.0965072,17.55147363,1303772030
37.39311001,-122.0965044,20.4008695,1303772031
37.3931075,-122.0965912,26.77080886,1303772032
37.39308591,-122.0965362,16.74121811,1303772033
37.39309976,-122.0965463,13.18905307,1303772034
37.39308737,-122.0964912,3.332216232,1303772035
37.39308997,-122.0964655,2.56912144,1303772036
37.39310931,-122.0964424,-4.246972024,1303772037
37.39312214,-122.0964705,3.640628912,1303772038
37.39314039,-122.0965517,15.29210461,1303772039
37.39313414,-122.0965005,0.070605692,1303772040
37.39317974,-122.0966331,11.74212399,1303772041
37.39315668,-122.096584,5.802352027,1303772042
37.39315204,-122.0965293,1.027806964,1303772043
37.39315167,-122.096559,4.626335704,1303772044
37.39313837,-122.0965411,15.05120813,1303772045
37.39314205,-122.0965595,9.538716115,1303772046
37.39311596,-122.0964998,10.52514758,1303772047
37.39306854,-122.0963717,1.639715295,1303772048
37.39300231,-122.0963077,3.17809524,1303772049
37.3929743,-122.0962964,16.94920498,1303772050
37.39286656,-122.0962695,16.79413399,1303772051
37.39277834,-122.0962035,17.22006061,1303772052
37.39270483,-122.0961243,18.3937449,1303772053
37.39260348,-122.0960689,20.4518533,1303772054
37.39250624,-122.0959586,20.36090127,1303772055
37.39238149,-122.0958921,23.56372337,1303772056
37.39227285,-122.0959123,34.16635713,1303772057
37.39223042,-122.0957577,19.83059707,1303772058
37.39215209,-122.0956527,25.26622065,1303772059
37.39207019,-122.0955933,22.70702432,1303772060
37.39196791,-122.0954799,18.78673132,1303772061
37.3918756,-122.0953916,19.82538282,1303772062
37.39178526,-122.0953156,16.69338592,1303772063
37.39167736,-122.0951542,20.00625708,1303772064
37.39155734,-122.0951147,20.13022593,1303772065
37.39148971,-122.0949387,9.874176973,1303772066
37.39140183,-122.0947857,8.057070629,1303772067
37.39132516,-122.0946843,5.201022578,1303772068
37.39126366,-122.0945733,15.83263855,1303772069
37.39122551,-122.0944404,21.92839903,1303772070
37.39102415,-122.0943424,14.83277797,1303772071
37.39092865,-122.0941793,13.1814915,1303772072
37.39083586,-122.0939406,13.93263653,1303772073
37.39073639,-122.0940668,32.68258795,1303772074
37.39064447,-122.0939861,38.94933319,1303772075
37.39054722,-122.0937071,29.01700656,1303772076
37.39050574,-122.0935828,31.973659,1303772077
37.39036025,-122.0934601,25.97919318,1303772078
37.39030448,-122.0932653,31.76932546,1303772079
37.39022269,-122.09309,29.17451756,1303772080
37.39017802,-122.0929832,31.04702311,1303772081
